Database: Science Direct,DISEASE,,,,,,,,,,
BIOMARKER,Periodontal disease,Gingivitis,Periodontitis,Chronic periodontitis,Acute aggressive periodontitis,Mild periodontitis,Moderate periodontitis,Severe periodontitis,Tooth loss,Periodontal ligament loss,Gum disease
Selenomonas sputigena,,,,,,,,,,,
8-isoprostane,,,,,,,,,,,
BANA,,,,,,,,,,,
NO2,,,,,,,,,,,
NO3,,,,,,,,,,,
NO,,,,,,,,,,,
MDA,,,,,,,,,,,
cadaverine,,,,,,,,,,,
choline,,,,,,,,,,,
hypoxanthine,,,,,,,,,,,
inosine,,,,,,,,,,,
isoleucine,,,,,,,,,,,
 8-hydroxydeoxyguanosine (8-OHdG),,,,,,,,,,,
HNE,,,,,,,,,,,
cotinine,,,,,,,,,,,
ADMA,,,,,,,,,,,
MDA,,,,,,,,,,,
Hyp,,,,,,,,,,,
BUN,,,,,,,,,,,
Leu,,,,,,,,,,,
Lys,,,,,,,,,,,
Phe,,,,,,,,,,,
putrescine,,,,,,,,,,,
xanthine,,,,,,,,,,,
PC,,,,,,,,,,,
CRE,,,,,,,,,,,
Neopterin,,,,,,,,,,,
Uric acid,,,,,,,,,,,
PLG,,,,,,,,,,,
SA,,,,,,,,,,,
Peroxidase,,,,,,,,,,,
Arg,,,,,,,,,,,
ADSF,,,,,,,,,,,
Melatonin,,,,,,,,,,,
POSTN,,,,,,,,,,,
HLE,,,,,,,,,,,
LF,,,,,,,,,,,
CHGA,,,,,,,,,,,
α-amylase,,,,,,,,,,,
CP,,,,,,,,,,,
TLR-2,,,,,,,,,,,
OSM,,,,,,,,,,,
APP,,,,,,,,,,,
ADM,,,,,,,,,,,
SOD,,,,,,,,,,,
GSH,,,,,,,,,,,
SIRT-1,,,,,,,,,,,
SIRT-2,,,,,,,,,,,
TFF3,,,,,,,,,,,
Visfatin,,,,,,,,,,,
chemerin,,,,,,,,,,,
progranulin,,,,,,,,,,,
TRPV1,,,,,,,,,,,
GSR,,,,,,,,,,,
DPP4,,,,,,,,,,,
leptin,,,,,,,,,,,
SOST,,,,,,,,,,,
PTH,,,,,,,,,,,
B2M,,,,,,,,,,,
A2M,,,,,,,,,,,
E-selectin,,,,,,,,,,,
ICAM-1,,,,,,,,,,,
TGM-2,,,,,,,,,,,
SAA,,,,,,,,,,,
APP,,,,,,,,,,,
ET-1,,,,,,,,,,,
PAF,,,,,,,,,,,
D-Dimer,,,,,,,,,,,
FDP,,,,,,,,,,,
PMN,,,,,,,,,,,
AFP,,,,,,,,,,,
IL-1RA,,,,,,,,,,,
sCD40L,,,,,,,,,,,
GrB,,,,,,,,,,,
Ferritin,,,,,,,,,,,
Catalase,,,,,,,,,,,
CCL13,,,,,,,,,,,
CTX-1,,,,,,,,,,,
25(OH)D3,,,,,,,,,,,
amylase,,,,,,,,,,,
lipase ,,,,,,,,,,,
HLA,,,,,,,,,,,
Apo-H,,,,,,,,,,,
Hpx,,,,,,,,,,,
Sialic acid,,,,,,,,,,,
Granulocyte elastase,,,,,,,,,,,
FXIII-A,,,,,,,,,,,
C4,,,,,,,,,,,
GAG,,,,,,,,,,,
PCSK9,,,,,,,,,,,
PDGF,,,,,,,,,,,
IGF,,,,,,,,,,,
Vaspin,,,,,,,,,,,
omentin-1 ,,,,,,,,,,,
DSP,,,,,,,,,,,
anti-CL,,,,,,,,,,,
sICAM-1,,,,,,,,,,,
sVCAM-1,,,,,,,,,,,
sE-selectin,,,,,,,,,,,
TNFR2,,,,,,,,,,,
LBP,,,,,,,,,,,
HSP90,,,,,,,,,,,
Fetuin-A,,,,,,,,,,,
TG2,,,,,,,,,,,
HMGB-1,,,,,,,,,,,
S100A12,,,,,,,,,,,
IL-17A,,,,,,,,,,,
IL-22,,,,,,,,,,,
IL-23,,,,,,,,,,,
S100A7,,,,,,,,,,,
S100A8,,,,,,,,,,,
S100A9,,,,,,,,,,,
LPA,,,,,,,,,,,
Butyrate,,,,,,,,,,,
PAA,,,,,,,,,,,
PAI-1,,,,,,,,,,,
α-l-fucosidase,,,,,,,,,,,
sialidase,,,,,,,,,,,
β-N-acetylglucosaminidase,,,,,,,,,,,
β-gal,,,,,,,,,,,
β-glucosidase,,,,,,,,,,,
α-glucosidase,,,,,,,,,,,
β-mannosidase,,,,,,,,,,,
IFN-ω,,,,,,,,,,,
CK19,,,,,,,,,,,
iNOS,,,,,,,,,,,
IL-36β,,,,,,,,,,,
IL-36γ,,,,,,,,,,,
IL-33 ,,,,,,,,,,,
BALP,,,,,,,,,,,
HbA1c,,,,,,,,,,,
IFNγ,,,,,,,,,,,
ALT,,,,,,,,,,,
AST,,,,,,,,,,,
GGT,,,,,,,,,,,
LDH,,,,,,,,,,,
CK,,,,,,,,,,,
DPD,,,,,,,,,,,
OPN,,,,,,,,,,,
OPG,,,,,,,,,,,
Caprylate esterase lipase,,,,,,,,,,,
Aminopeptidases,,,,,,,,,,,
Kallikrein,,,,,,,,,,,
Lysozyme,,,,,,,,,,,
miR-671,,,,,,,,,,,
miR-122,,,,,,,,,,,
miR-1306,,,,,,,,,,,
miR-27a,,,,,,,,,,,
miR-223,,,,,,,,,,,
miR-1226,,,,,,,,,,,
miR-200b,,,,,,,,,,,
miR-203,,,,,,,,,,,
CDKN2BAS,,,,,,,,,,,
MALAT1,,,,,,,,,,,
OIP5-AS1,,,,,,,,,,,
